一. 一般命令
AT+VTS 给用户提供应用GSM网络发送DTMF双音频。这个命令允许传送双音频。
ATDL 重拨上次电话号码。
AT%Dn 数据终端就绪（DTR）时自动拨号。
ATS0 自动应答。
AT+CICB 来电信差。
AT+CSNS 单一编号方案。
AT+VGR，AT+VGT 增益控制。这个命令应用于调节喇叭的接收增益和麦克风的传输增益。
AT+CMUT 麦克风静音控制。
AT+SPEAKER 喇叭/麦克风选择。这个特殊命令用来选择喇叭和麦克风。
AT+ECHO 回音取消。
AT+SIDET 侧音修正。
AT+VIP 初始化声音参数。
AT+DUI 用附加的用户信息拨号。
AT+HUI 用附加的用户信息挂机。
AT+RUI 接收附加用户信息。

三. 网络服务命令
AT+CSQ 信号质量。
AT+COPS 服务商选择。
AT+CREG 网络注册。获得手机的注册状态。
AT+WOPN 读取操作员名字。
AT+CPOL 优先操作员列表。

四. 安全命令
AT+CPIN 输入PIN。
AT+CPIN2 输入PIN2。
AT+CPINC PIN的剩余的尝试号码。
AT+CLCK 设备锁。
AT+CPWD 改变密码。

五. 电话簿命令
AT+CPBS 选择电话簿记忆存储。
AT+CPBR 读取电话簿表目。
AT+CPBF 查找电话簿表目。
AT+CPBW 写电话簿表目。
AT+CPBP 电话簿电话查询。
AT+CPBN 电话簿移动动作。这个特殊命令使电话簿中的条目前移或后移（按字母顺序）
AT+CNUM 签署者号码。
AT+WAIP 防止在下一次重起时初始化所有的电话簿。
AT+WDCP 删除呼叫电话号码。
AT+CSVM 设置语音邮件号码。

六. 短消息命令
AT+CSMS 选择消息服务。支持的服务有GSM-MO、SMS-MT、SMS-CB。
AT+CNMA 新信息确认应答。
AT+CPMS 优先信息存储。这个命令定义用来读写信息的存储区域。
AT+CMGF 优先信息格式。执行格式有TEXT方式和PDU方式。
AT+CSAS 保存设置。保存+CSAS和+CSMP的参数。
AT+CRES 恢复设置。
AT+CSDH 显示文本方式的参数。
AT+CNMI 新信息指示。这个命令选择如何从网络上接收短信息。
AT+CMGR 读短信。信息从+CPMS命令设定的存储器读取。
AT+CMGL 列出存储的信息。
AT+CMGS 发送信息。
AT+CMGW 写短信息并存储。
AT+CMSS 从存储器中发送信息。
AT+CSMP 设置文本模式的参数。
AT+CMGD 删除短信息。删除一个或多个短信息。
AT+CSCA 短信服务中心地址。
AT+CSCB 选择单元广播信息类型。
AT+WCBM 单元广播信息标识。
AT+WMSC 信息状态（是否读过、是否发送等等）修正。
AT+WMGO 信息覆盖写入。
AT+WUSS 不改变SMS状态。在执行+CMGR或+CMGL后仍保持UNREAD。

七. 追加服务命令
AT+CCFC 呼叫继续。
AT+CLCK 呼叫禁止。
AT+CPWD 改变追加服务密码。
AT+CCWA 呼叫等待。
AT+CLIR 呼叫线确认限制。
AT+CLIP 呼叫线确认陈述。
AT+COLP 联络线确认陈述。
AT+CAOC 费用报告。
AT+CACM 累计呼叫计量。
AT+CAMM 累计呼叫计量最大值。
AT+CPUC 单价和货币表。
AT+CHLD 呼叫相关的追加服务。
AT+CLCC 列出当前的呼叫。
AT+CSSN 追加服务通知。
AT+CUSD 无组织的追加服务数据。
AT+CCUG 关闭的用户组。

八. 数据命令
AT+CBST 信差类型选择。
AT+FCLASS 选择模式。这个命令把模块设置成数据或传真操作的特殊模式。
AT+CR 服务报告控制。这个命令允许更为详细的服务报告。
AT+CRC 划分的结果代码。这个命令在呼叫到来时允许更为详细的铃声指示。
AT+ILRR 本地DTE-DCE速率报告。
AT+CRLP 无线电通信线路协议参数。
AT+DOPT 其他无线电通信线路参数。
AT%C 数据压缩选择。
AT+DS 是否允许V42二度数据压缩。
AT+DR 是否报告V42二度数据压缩。
AT\N 数据纠错选择。

九. 传真命令
AT+FTM 传送速率。
AT+FRM 接收速率
AT+FTH 用HDLC协议设置传真传送速率。
AT+FRH 用HDLC协议设置传真接收速率。
AT+FTS 停止特定时期的传送并等待。
AT+FRS 接收沉默。

十. 第二类传真命令
AT+FDT 传送数据。
AT+FDR 接收数据。
AT+FET 传送页标点。
AT+FPTS 页转换状态参数。
AT+FK 终止会议。
AT+FBOR 页转换字节顺序。
AT+FBUF 缓冲大小报告。
AT+FCQ 控制拷贝质量检验。
AT+FCR 控制接收传真的能力。
AT+FDIS 当前会议参数。
AT+FDCC 设置DCE功能参数。
AT+FLID 定义本地ID串。
AT+FPHCTO 页转换超时参数。

十一、V24-V25命令
AT+IPR 确定DTE速率。
AT+ICF 确定DTE-DCE特征结构。
AT+IFC 控制DTE-DCE本地流量。
AT&C 设置DCD（数据携带检测）信号。
AT&D 设置DTR（数据


